40, Adm-clerical, State-gov, <=50K
35, Other-service, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
18, Sales, Private, <=50K
32, Adm-clerical, Private, <=50K
40, Tech-support, Private, <=50K
30, Transport-moving, Local-gov, <=50K
45, Transport-moving, Self-emp-not-inc, <=50K
45, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
20,null,null, <=50K
48, Craft-repair, Private, >50K
60, Sales, Self-emp-not-inc, <=50K
40, Other-service, Federal-gov, >50K
50, Craft-repair, Private, >50K
20, Adm-clerical, Private, <=50K
40, Farming-fishing, Private, <=50K
40, Exec-managerial, State-gov, >50K
40, Exec-managerial, Private, >50K
38, Sales, Private, <=50K
50, Exec-managerial, Self-emp-not-inc, <=50K
50, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
28, Exec-managerial, Private, >50K
45, Prof-specialty, Private, >50K
40, Sales, Private, <=50K
40, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Craft-repair, Private, >50K
45, Farming-fishing, Private, <=50K
35, Sales, Private, >50K
40, Transport-moving, Private, <=50K
56, Farming-fishing, Private, >50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
12,null,null, <=50K
40, Other-service, State-gov, <=50K
50, Exec-managerial, Private, >50K
48, Craft-repair, Private, >50K
60, Sales, Private, <=50K
16, Prof-specialty, Private, <=50K
50, Exec-managerial, Private, >50K
50, Exec-managerial, Private, >50K
45, Sales, Private, >50K
60, Prof-specialty, Local-gov, <=50K
35, Other-service, Self-emp-not-inc, >50K
40, Other-service, Private, <=50K
35, Prof-specialty, Private, <=50K
60, Prof-specialty, Local-gov, <=50K
40, Machine-op-inspct, Private, >50K
55, Sales, Self-emp-not-inc, >50K
25, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Adm-clerical, Federal-gov, >50K
45, Exec-managerial, Self-emp-inc, >50K
32, Sales, Private, <=50K
40, Machine-op-inspct, Private, <=50K
50, Craft-repair, Private, <=50K
20,null,null, <=50K
40, Handlers-cleaners, Private, <=50K
90, Transport-moving, Private, <=50K
20, Prof-specialty, State-gov, <=50K
40, Prof-specialty, Private, >50K
50, Prof-specialty, Self-emp-not-inc, >50K
30, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Self-emp-inc, >50K
35, Tech-support, Private, <=50K
40, Transport-moving, Private, <=50K
40, Prof-specialty, Private, <=50K
42, Exec-managerial, Private, >50K
50,null,null, >50K
28, Handlers-cleaners, Private, <=50K
24, Other-service, State-gov, <=50K
60, Tech-support, Self-emp-not-inc, >50K
20, Handlers-cleaners, Private, <=50K
22, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Sales, Private, <=50K
40, Craft-repair, Private, >50K
18, Adm-clerical, Private, <=50K
50, Exec-managerial, Local-gov, >50K
40, Craft-repair, Local-gov, >50K
40, Adm-clerical, Private, <=50K
60, Prof-specialty, Private, >50K
60, Handlers-cleaners, Self-emp-not-inc, <=50K
35, Exec-managerial, Private, <=50K
50, Transport-moving, Private, >50K
60, Farming-fishing, Self-emp-not-inc, <=50K
40, Craft-repair, Local-gov, <=50K
40, Sales, Private, >50K
65, Craft-repair, Private, <=50K
38, Craft-repair, Private, >50K
40, Protective-serv, Local-gov, >50K
70, Tech-support, Private, >50K
55, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Farming-fishing, State-gov, <=50K
12, Exec-managerial, Self-emp-not-inc, <=50K
45, Sales, Private, >50K
40, Transport-moving, Private, <=50K
40, Machine-op-inspct, Private, <=50K
25,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
60, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
30, Sales, Private, <=50K
20, Other-service, Private, <=50K
20,null,null, <=50K
40,null,null, <=50K
65, Craft-repair, Self-emp-not-inc, <=50K
40, Prof-specialty, Private, <=50K
35, Machine-op-inspct, Private, <=50K
20, Sales, Private, <=50K
30, Other-service, Private, <=50K
40, Sales, Self-emp-inc, >50K
40, Other-service, Private, <=50K
40, Prof-specialty, Private, >50K
50, Transport-moving, Private, >50K
48, Sales, Self-emp-inc, >50K
40, Sales, Private, >50K
50, Adm-clerical, Private, <=50K
50, Prof-specialty, Self-emp-inc, >50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Private, <=50K
52, Adm-clerical, Private, <=50K
38, Machine-op-inspct, Local-gov, >50K
50, Craft-repair, Private, >50K
40,null,null, <=50K
33, Transport-moving, Local-gov, <=50K
40, Exec-managerial, Private, <=50K
55, Sales, Private, <=50K
30, Other-service, Private, <=50K
60, Craft-repair, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
30, Other-service, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40,null,null, <=50K
35, Exec-managerial, Private, <=50K
40, Machine-op-inspct, Private, <=50K
30, Exec-managerial, Private, <=50K
40, Farming-fishing, Self-emp-not-inc, <=50K
45, Sales, Self-emp-inc, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, State-gov, <=50K
50, Prof-specialty, Self-emp-not-inc, <=50K
40, Sales, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Private, >50K
60, Prof-specialty, Self-emp-not-inc, >50K
50, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
45, Craft-repair, Private, >50K
70, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, >50K
50, Exec-managerial, Private, >50K
50,null,null, <=50K
10, Transport-moving, Private, <=50K
20, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Private, <=50K
45, Craft-repair, Private, >50K
43, Craft-repair, Private, <=50K
40, Handlers-cleaners, Private, <=50K
35, Sales, Private, <=50K
60, Transport-moving, Private, <=50K
30, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Protective-serv, Local-gov, >50K
20, Sales, Private, <=50K
40, Exec-managerial, Private, >50K
40, Exec-managerial, Private, >50K
24, Adm-clerical, Private, <=50K
65, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
40, Farming-fishing, Private, <=50K
60, Exec-managerial, Private, >50K
50, Exec-managerial, Private, <=50K
40, Other-service, Private, <=50K
50, Prof-specialty, Self-emp-not-inc, >50K
40, Handlers-cleaners, Private, <=50K
40,null,null, <=50K
50, Adm-clerical, Private, >50K
45, Handlers-cleaners, Private, <=50K
40, Exec-managerial, Federal-gov, >50K
40, Transport-moving, Local-gov, <=50K
38, Craft-repair, Private, <=50K
45, Exec-managerial, Self-emp-not-inc, <=50K
40, Exec-managerial, Self-emp-not-inc, >50K
40, Protective-serv, State-gov, <=50K
65, Sales, Private, >50K
43, Exec-managerial, Private, <=50K
40, Sales, Private, <=50K
20, Sales, Private, <=50K
40, Sales, Private, <=50K
50, Prof-specialty, Private, >50K
45, Handlers-cleaners, Private, >50K
20,null,null, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
40, Other-service, Private, <=50K
50, Craft-repair, Private, <=50K
50, Sales, Private, >50K
40,null,null, <=50K
40, Prof-specialty, Private, >50K
60, Craft-repair, Private, <=50K
30, Machine-op-inspct, Private, <=50K
60, Farming-fishing, Private, <=50K
60, Exec-managerial, Self-emp-inc, >50K
40, Sales, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
65, Prof-specialty, Self-emp-inc, >50K
40, Other-service, Private, <=50K
40, Transport-moving, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Craft-repair, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, <=50K
50, Adm-clerical, State-gov, >50K
40, Tech-support, Private, >50K
10, Adm-clerical, Private, <=50K
60, Other-service, Private, <=50K
60, Craft-repair, Self-emp-inc, <=50K
40, Craft-repair, Private, <=50K
37, Prof-specialty, State-gov, <=50K
50, Tech-support, Private, <=50K
40, Prof-specialty, Federal-gov, <=50K
20, Prof-specialty, Local-gov, <=50K
45, Sales, Self-emp-not-inc, >50K
65, Farming-fishing, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, <=50K
40,null,null, <=50K
42, Prof-specialty, Private, <=50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, >50K
55, Craft-repair, Private, <=50K
40, Sales, Private, >50K
40, Handlers-cleaners, Private, <=50K
40, Sales, Self-emp-inc, <=50K
50, Craft-repair, Self-emp-not-inc, >50K
50, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, <=50K
35, Other-service, Private, <=50K
40,null,null, <=50K
45, Tech-support, Private, >50K
40, Other-service, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Exec-managerial, Private, >50K
50, Sales, Private, >50K
56, Protective-serv, Local-gov, >50K
40, Other-service, State-gov, <=50K
35, Prof-specialty, Private, >50K
40, Adm-clerical, Private, <=50K
15, Exec-managerial, Private, <=50K
35, Other-service, Private, <=50K
48, Craft-repair, Private, <=50K
30, Other-service, Private, <=50K
60, Exec-managerial, Local-gov, >50K
40, Machine-op-inspct, Private, <=50K
8, Prof-specialty, Private, <=50K
40, Prof-specialty, State-gov, <=50K
40, Adm-clerical, State-gov, <=50K
20, Other-service, Private, <=50K
70, Transport-moving, Federal-gov, <=50K
15, Transport-moving, State-gov, <=50K
40, Protective-serv, Private, <=50K
40, Machine-op-inspct, Private, <=50K
50, Transport-moving, Self-emp-not-inc, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
40, Craft-repair, Private, <=50K
40, Exec-managerial, Private, <=50K
40, Craft-repair, Local-gov, >50K
65, Sales, Private, <=50K
45, Sales, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, State-gov, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
40, Prof-specialty, Local-gov, >50K
40, Handlers-cleaners, Private, <=50K
3,null,null, <=50K
40, Adm-clerical, Private, <=50K
25, Other-service, Private, <=50K
35, Other-service, Private, <=50K
43, Tech-support, Private, <=50K
40, Adm-clerical, Private, <=50K
40,null,null, <=50K
40, Farming-fishing, Private, <=50K
38, Tech-support, Private, <=50K
15,null,null, <=50K
40, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
35, Other-service, Private, <=50K
45, Prof-specialty, Local-gov, <=50K
12, Adm-clerical, Local-gov, <=50K
50,null,null, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
60, Exec-managerial, Private, >50K
36, Other-service, Private, <=50K
78, Farming-fishing, Self-emp-not-inc, <=50K
48, Sales, Private, <=50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Local-gov, <=50K
40, Machine-op-inspct, Private, >50K
40, Tech-support, Private, >50K
50, Machine-op-inspct, Private, <=50K
40, Craft-repair, Private, <=50K
40, Sales, Private, >50K
40, Exec-managerial, Private, <=50K
50, Adm-clerical, Private, <=50K
8, Handlers-cleaners, Private, <=50K
40, Other-service, Local-gov, <=50K
12, Adm-clerical, State-gov, <=50K
26, Craft-repair, Private, <=50K
60, Exec-managerial, Private, >50K
40, Craft-repair, Private, <=50K
30, Transport-moving, Private, <=50K
40, Prof-specialty, Self-emp-not-inc, >50K
25, Farming-fishing, Self-emp-not-inc, >50K
50, Farming-fishing, Private, >50K
40, Other-service, Private, <=50K
58, Transport-moving, Self-emp-not-inc, >50K
40, Transport-moving, Private, <=50K
50, Craft-repair, Private, <=50K
40, Machine-op-inspct, Private, <=50K
32, Other-service, Private, <=50K
50, Exec-managerial, State-gov, >50K
50, Farming-fishing, Self-emp-inc, <=50K
50, Prof-specialty, State-gov, >50K
50, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
1, Exec-managerial, Self-emp-not-inc, <=50K
50, Exec-managerial, Private, >50K
40, Other-service, Private, <=50K
40, Handlers-cleaners, Private, <=50K
45, Craft-repair, Private, <=50K
50, Adm-clerical, State-gov, >50K
16, Tech-support, Federal-gov, <=50K
40, Sales, Self-emp-not-inc, <=50K
40, Adm-clerical, Private, <=50K
60, Prof-specialty, Private, <=50K
40, Protective-serv, Private, <=50K
70, Other-service, Private, >50K
30, Other-service, Private, <=50K
50, Exec-managerial, Private, >50K
40, Sales, Private, <=50K
6,null,null, >50K
35, Prof-specialty, State-gov, >50K
40, Adm-clerical, Private, <=50K
48, Farming-fishing, Self-emp-not-inc, <=50K
50, Sales, Self-emp-inc, <=50K
40, Machine-op-inspct, Private, <=50K
48, Sales, Private, <=50K
40, Exec-managerial, Private, >50K
40, Adm-clerical, Private, <=50K
35,null,null, <=50K
60, Prof-specialty, Private, >50K
40, Exec-managerial, Self-emp-not-inc, <=50K
40, Transport-moving, Private, <=50K
40, Other-service, State-gov, <=50K
40, Prof-specialty, Private, >50K
20, Adm-clerical, Private, <=50K
52, Prof-specialty, Private, >50K
60, Craft-repair, Private, >50K
55, Exec-managerial, State-gov, >50K
40,null,null, <=50K
50, Exec-managerial, Private, >50K
60, Exec-managerial, Self-emp-inc, >50K
44, Craft-repair, Private, >50K
40, Prof-specialty, Private, <=50K
45, Craft-repair, Private, >50K
20, Protective-serv, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
43, Prof-specialty, Local-gov, <=50K
25, Exec-managerial, Self-emp-not-inc, >50K
7, Other-service, Private, <=50K
40, Prof-specialty, State-gov, >50K
45, Exec-managerial, Self-emp-not-inc, >50K
40, Machine-op-inspct, Private, <=50K
21, Other-service, Private, <=50K
60, Exec-managerial, Private, <=50K
40, Prof-specialty, Private, >50K
40, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
40, Transport-moving, Local-gov, <=50K
40, Machine-op-inspct, Private, <=50K
50, Exec-managerial, Private, >50K
24, Sales, Private, <=50K
40, Other-service, Private, <=50K
70, Farming-fishing, Self-emp-not-inc, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Adm-clerical, Private, <=50K
40, Exec-managerial, Private, <=50K
10, Sales, Private, <=50K
40, Craft-repair, Private, >50K
55, Craft-repair, Private, <=50K
40, Sales, Private, <=50K
40, Exec-managerial, Federal-gov, <=50K
20, Other-service, Private, <=50K
40, Prof-specialty, Private, <=50K
40, Tech-support, Private, <=50K
60, Adm-clerical, Private, <=50K
40, Prof-specialty, Private, >50K
20, Other-service, Private, <=50K
40, Machine-op-inspct, Private, <=50K
15, Other-service, Private, <=50K
40, Craft-repair, Private, <=50K
30, Sales, Self-emp-not-inc, <=50K
40, Exec-managerial, Private, >50K
40, Craft-repair, Private, >50K
45, Prof-specialty, Private, >50K
45, Protective-serv, Local-gov, <=50K
40, Handlers-cleaners, Private, >50K
40, Prof-specialty, Local-gov, <=50K
40, Prof-specialty, Private, <=50K
19, Handlers-cleaners, Private, <=50K
20, Transport-moving, Private, <=50K
60, Machine-op-inspct, Private, <=50K
16, Other-service, Private, <=50K
20, Handlers-cleaners, Private, <=50K
45, Adm-clerical, Private, <=50K
30, Transport-moving, Private, <=50K
40, Prof-specialty, Private, >50K
40, Sales, Private, <=50K
80, Sales, Self-emp-not-inc, >50K
60,null,null, >50K
40, Prof-specialty, Private, >50K
50, Prof-specialty, Private, >50K
40, Craft-repair, Private, <=50K
40, Craft-repair, Private, <=50K
60, Craft-repair, Private, >50K
40, Other-service, Private, <=50K
40,null,null, >50K
40, Machine-op-inspct, Private, <=50K
35, Handlers-cleaners, Private, <=50K
40, Adm-clerical, Private, <=50K
50, Adm-clerical, State-gov, <=50K
25, Other-service, Private, <=50K
60, Other-service, Private, <=50K
38, Prof-specialty, Private, <=50K
40, Prof-specialty, Private, >50K
55, Exec-managerial, Self-emp-inc, >50K
40, Adm-clerical, Private, <=50K
60, Exec-managerial, Private, <=50K
40, Other-service, Local-gov, <=50K
50, Prof-specialty, Private, <=50K
45, Exec-managerial, Private, >50K
45, Sales, Self-emp-not-inc, >50K
40, Protective-serv, Local-gov, <=50K
17, Sales, Private, <=50K
10, Other-service, Private, <=50K
16,null,null, <=50K
40, Tech-support, Private, <=50K
40, Craft-repair, Private, >50K
35, Exec-managerial, Private, <=50K
50, Sales, Self-emp-inc, >50K
24, Other-service, Private, <=50K
20, Other-service, Private, <=50K
40, Sales, Private, <=50K
40, Transport-moving, Private, <=50K
40, Other-service, Private, <=50K
40, Exec-managerial, State-gov, >50K
40, Other-service, Local-gov, <=50K
40, Adm-clerical, Private, <=50K
22, Adm-clerical, Private, <=50K
40, Craft-repair, Private, >50K
40, Machine-op-inspct, Private, <=50K
32, Adm-clerical, Private, <=50K
50, Farming-fishing, Private, <=50K
40, Adm-clerical, State-gov, <=50K
45, Exec-managerial, Private, >50K
40, Machine-op-inspct, Private, <=50K
40, Prof-specialty, Private, <=50K
35, Adm-clerical, Local-gov, >50K
60, Transport-moving, Private, <=50K
40,null,null, <=50K
40, Exec-managerial, Private, <=50K
65, Handlers-cleaners, Private, <=50K
52, Other-service, Private, <=50K
40, Adm-clerical, Federal-gov, <=50K
50, Prof-specialty, Private, <=50K
40, Sales, Private, >50K
40, Adm-clerical, Private, >50K
50, Other-service, Private, <=50K
40, Other-service, Private, <=50K
40, Adm-clerical, Private, <=50K
36, Tech-support, Local-gov, >50K
35, Exec-managerial, Self-emp-not-inc, >50K
